terminal 5:
(venv) PS D:\COURSES\EV Battery> cd "D:\COURSES\EV Battery"
>> python kafka_consumer_direct.py
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777713626.811782   17364 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1777713630.827415   17364 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
============================================================
  EV Battery SOH — Direct Kafka Consumer + TCN Inference
============================================================
  Loading model: best_tcn_v2.keras
WARNING:tensorflow:TensorFlow GPU support is not available on native Windows for TensorFlow >= 2.11. Even if CUDA/cuDNN are installed, GPU will not be used. Please use WSL2 or the TensorFlow-DirectML plugin.
  Model loaded successfully
  Kafka broker : localhost:9092
  Topic        : ev_battery_telemetry
  Window size  : 50 cycles
============================================================

  Subscribed to topic: ev_battery_telemetry
  Waiting for messages... (Ctrl+C to stop)

  Battery   5 | Cycle  208 | Actual: 0.9838 Ah | Predicted: 0.9999 Ah | SOH:   98.2% | HEALTHY
  Battery   5 | Cycle  413 | Actual: 0.8850 Ah | Predicted: 0.8911 Ah | SOH:   91.0% | HEALTHY
  Battery   5 | Cycle  414 | Actual: 0.8827 Ah | Predicted: 0.8896 Ah | SOH:   91.0% | HEALTHY
  Battery   5 | Cycle  415 | Actual: 0.8827 Ah | Predicted: 0.8895 Ah | SOH:   91.0% | HEALTHY
  Battery   5 | Cycle  416 | Actual: 0.8827 Ah | Predicted: 0.8899 Ah | SOH:   91.0% | HEALTHY
  Battery   5 | Cycle  417 | Actual: 0.8827 Ah | Predicted: 0.8897 Ah | SOH:   91.0% | HEALTHY
  Battery   5 | Cycle  418 | Actual: 0.8806 Ah | Predicted: 0.8889 Ah | SOH:   91.1% | HEALTHY
  Battery   5 | Cycle  419 | Actual: 0.8806 Ah | Predicted: 0.8889 Ah | SOH:   91.1% | HEALTHY
  Battery   5 | Cycle  420 | Actual: 0.8806 Ah | Predicted: 0.8880 Ah | SOH:   91.0% | HEALTHY
  Battery   5 | Cycle  421 | Actual: 0.8806 Ah | Predicted: 0.8892 Ah | SOH:   91.1% | HEALTHY
  Battery   5 | Cycle  422 | Actual: 0.8807 Ah | Predicted: 0.8891 Ah | SOH:   91.5% | HEALTHY
  Battery   5 | Cycle  423 | Actual: 0.8807 Ah | Predicted: 0.8879 Ah | SOH:   91.4% | HEALTHY
  Battery   5 | Cycle  424 | Actual: 0.8807 Ah | Predicted: 0.8877 Ah | SOH:   91.3% | HEALTHY
  Battery   5 | Cycle  425 | Actual: 0.8807 Ah | Predicted: 0.8876 Ah | SOH:   91.3% | HEALTHY
  Battery   5 | Cycle  426 | Actual: 0.8786 Ah | Predicted: 0.8856 Ah | SOH:   91.3% | HEALTHY
  Battery   5 | Cycle  427 | Actual: 0.8786 Ah | Predicted: 0.8859 Ah | SOH:   91.3% | HEALTHY
  Battery   5 | Cycle  428 | Actual: 0.8786 Ah | Predicted: 0.8856 Ah | SOH:   91.3% | HEALTHY
  Battery   5 | Cycle  429 | Actual: 0.8786 Ah | Predicted: 0.8853 Ah | SOH:   91.3% | HEALTHY
  Battery   5 | Cycle  430 | Actual: 0.8893 Ah | Predicted: 0.8850 Ah | SOH:   91.4% | HEALTHY
  Battery   5 | Cycle  431 | Actual: 0.8893 Ah | Predicted: 0.8847 Ah | SOH:   91.4% | HEALTHY
  Battery   5 | Cycle  432 | Actual: 0.8913 Ah | Predicted: 0.8846 Ah | SOH:   91.4% | HEALTHY
  Battery   5 | Cycle  433 | Actual: 0.8913 Ah | Predicted: 0.8850 Ah | SOH:   91.4% | HEALTHY
  Battery   5 | Cycle  434 | Actual: 0.8913 Ah | Predicted: 0.8852 Ah | SOH:   91.6% | HEALTHY
  Battery   5 | Cycle  435 | Actual: 0.8913 Ah | Predicted: 0.8853 Ah | SOH:   91.6% | HEALTHY
  Battery   5 | Cycle  436 | Actual: 0.8827 Ah | Predicted: 0.8860 Ah | SOH:   91.7% | HEALTHY
  Battery   5 | Cycle  437 | Actual: 0.8827 Ah | Predicted: 0.8866 Ah | SOH:   91.8% | HEALTHY
  Battery   5 | Cycle  438 | Actual: 0.8827 Ah | Predicted: 0.8864 Ah | SOH:   92.0% | HEALTHY
  Battery   5 | Cycle  439 | Actual: 0.8827 Ah | Predicted: 0.8867 Ah | SOH:   92.0% | HEALTHY
  Battery   5 | Cycle  440 | Actual: 0.8784 Ah | Predicted: 0.8861 Ah | SOH:   91.9% | HEALTHY
  Battery   5 | Cycle  441 | Actual: 0.8784 Ah | Predicted: 0.8856 Ah | SOH:   91.9% | HEALTHY
  Battery   5 | Cycle  442 | Actual: 0.8784 Ah | Predicted: 0.8850 Ah | SOH:   92.2% | HEALTHY
  Battery   5 | Cycle  443 | Actual: 0.8784 Ah | Predicted: 0.8842 Ah | SOH:   92.1% | HEALTHY
  Battery   5 | Cycle  444 | Actual: 0.8760 Ah | Predicted: 0.8823 Ah | SOH:   91.9% | HEALTHY
  Battery   5 | Cycle  445 | Actual: 0.8760 Ah | Predicted: 0.8823 Ah | SOH:   91.9% | HEALTHY
  Battery   5 | Cycle  446 | Actual: 0.8760 Ah | Predicted: 0.8819 Ah | SOH:   92.1% | HEALTHY
  Battery   5 | Cycle  447 | Actual: 0.8760 Ah | Predicted: 0.8819 Ah | SOH:   92.0% | HEALTHY
  Battery   5 | Cycle  448 | Actual: 0.8741 Ah | Predicted: 0.8803 Ah | SOH:   91.9% | HEALTHY
  Battery   5 | Cycle  449 | Actual: 0.8741 Ah | Predicted: 0.8802 Ah | SOH:   91.9% | HEALTHY
  Battery   5 | Cycle  450 | Actual: 0.8741 Ah | Predicted: 0.8805 Ah | SOH:   92.1% | HEALTHY
  Battery   5 | Cycle  451 | Actual: 0.8741 Ah | Predicted: 0.8798 Ah | SOH:   92.0% | HEALTHY
  Battery   5 | Cycle  452 | Actual: 0.8718 Ah | Predicted: 0.8787 Ah | SOH:   91.9% | HEALTHY
  Battery   5 | Cycle  453 | Actual: 0.8718 Ah | Predicted: 0.8790 Ah | SOH:   91.9% | HEALTHY
  Battery   5 | Cycle  454 | Actual: 0.8718 Ah | Predicted: 0.8776 Ah | SOH:   92.2% | HEALTHY
  Battery   5 | Cycle  455 | Actual: 0.8718 Ah | Predicted: 0.8776 Ah | SOH:   92.2% | HEALTHY
  Battery   5 | Cycle  456 | Actual: 0.8697 Ah | Predicted: 0.8766 Ah | SOH:   92.1% | HEALTHY
  Battery   5 | Cycle  457 | Actual: 0.8697 Ah | Predicted: 0.8768 Ah | SOH:   92.1% | HEALTHY
  Battery   5 | Cycle  458 | Actual: 0.8697 Ah | Predicted: 0.8771 Ah | SOH:   92.3% | HEALTHY
  Battery   5 | Cycle  459 | Actual: 0.8697 Ah | Predicted: 0.8769 Ah | SOH:   92.3% | HEALTHY
  Battery   5 | Cycle  460 | Actual: 0.8673 Ah | Predicted: 0.8754 Ah | SOH:   92.2% | HEALTHY
  Battery   5 | Cycle  461 | Actual: 0.8673 Ah | Predicted: 0.8763 Ah | SOH:   92.2% | HEALTHY
  Battery   5 | Cycle  462 | Actual: 0.8673 Ah | Predicted: 0.8764 Ah | SOH:   92.3% | HEALTHY
  Battery   5 | Cycle  463 | Actual: 0.8673 Ah | Predicted: 0.8765 Ah | SOH:   92.3% | HEALTHY
  Battery   5 | Cycle  464 | Actual: 0.8651 Ah | Predicted: 0.8754 Ah | SOH:   91.8% | HEALTHY
  Battery   5 | Cycle  465 | Actual: 0.8651 Ah | Predicted: 0.8756 Ah | SOH:   91.8% | HEALTHY
  Battery   5 | Cycle  466 | Actual: 0.8651 Ah | Predicted: 0.8755 Ah | SOH:   91.8% | HEALTHY
  Battery   5 | Cycle  467 | Actual: 0.8651 Ah | Predicted: 0.8752 Ah | SOH:   91.8% | HEALTHY
  Battery   5 | Cycle  468 | Actual: 0.8631 Ah | Predicted: 0.8736 Ah | SOH:   92.4% | HEALTHY
  Battery   5 | Cycle  469 | Actual: 0.8631 Ah | Predicted: 0.8735 Ah | SOH:   92.4% | HEALTHY
  Battery   5 | Cycle  470 | Actual: 0.8631 Ah | Predicted: 0.8737 Ah | SOH:   92.4% | HEALTHY
  Battery   5 | Cycle  471 | Actual: 0.8631 Ah | Predicted: 0.8736 Ah | SOH:   92.4% | HEALTHY
  Battery   5 | Cycle  472 | Actual: 0.8631 Ah | Predicted: 0.8726 Ah | SOH:   92.6% | HEALTHY
  Battery   5 | Cycle  473 | Actual: 0.8631 Ah | Predicted: 0.8726 Ah | SOH:   92.6% | HEALTHY
  Battery   5 | Cycle  474 | Actual: 0.8631 Ah | Predicted: 0.8711 Ah | SOH:   92.5% | HEALTHY
  Battery   5 | Cycle  475 | Actual: 0.8631 Ah | Predicted: 0.8701 Ah | SOH:   92.4% | HEALTHY
  Battery   5 | Cycle  476 | Actual: 0.8607 Ah | Predicted: 0.8684 Ah | SOH:   92.4% | HEALTHY
  Battery   5 | Cycle  477 | Actual: 0.8607 Ah | Predicted: 0.8688 Ah | SOH:   92.4% | HEALTHY
  Battery   5 | Cycle  478 | Actual: 0.8607 Ah | Predicted: 0.8690 Ah | SOH:   92.5% | HEALTHY
  Battery   5 | Cycle  479 | Actual: 0.8607 Ah | Predicted: 0.8685 Ah | SOH:   92.4% | HEALTHY
  Battery   5 | Cycle  480 | Actual: 0.8652 Ah | Predicted: 0.8676 Ah | SOH:   92.3% | HEALTHY
  Battery   5 | Cycle  481 | Actual: 0.8652 Ah | Predicted: 0.8671 Ah | SOH:   92.3% | HEALTHY
  Battery   5 | Cycle  482 | Actual: 0.8697 Ah | Predicted: 0.8663 Ah | SOH:   92.2% | HEALTHY
  Battery   5 | Cycle  483 | Actual: 0.8697 Ah | Predicted: 0.8668 Ah | SOH:   92.2% | HEALTHY
  Battery   5 | Cycle  484 | Actual: 0.8628 Ah | Predicted: 0.8682 Ah | SOH:   92.6% | HEALTHY
  Battery   5 | Cycle  485 | Actual: 0.8628 Ah | Predicted: 0.8710 Ah | SOH:   92.9% | HEALTHY
  Battery   5 | Cycle  486 | Actual: 0.8628 Ah | Predicted: 0.8709 Ah | SOH:   92.9% | HEALTHY
  Battery   5 | Cycle  487 | Actual: 0.8628 Ah | Predicted: 0.8717 Ah | SOH:   92.9% | HEALTHY
  Battery   5 | Cycle  488 | Actual: 0.8607 Ah | Predicted: 0.8713 Ah | SOH:   93.1% | HEALTHY
  Battery   5 | Cycle  489 | Actual: 0.8607 Ah | Predicted: 0.8703 Ah | SOH:   93.0% | HEALTHY
  Battery   5 | Cycle  490 | Actual: 0.8607 Ah | Predicted: 0.8703 Ah | SOH:   93.0% | HEALTHY
  Battery   5 | Cycle  491 | Actual: 0.8607 Ah | Predicted: 0.8704 Ah | SOH:   93.0% | HEALTHY
  Battery   5 | Cycle  492 | Actual: 0.8563 Ah | Predicted: 0.8699 Ah | SOH:   93.4% | HEALTHY
  Battery   5 | Cycle  493 | Actual: 0.8563 Ah | Predicted: 0.8683 Ah | SOH:   93.2% | HEALTHY
  Battery   5 | Cycle  494 | Actual: 0.8563 Ah | Predicted: 0.8681 Ah | SOH:   93.2% | HEALTHY
  Battery   5 | Cycle  495 | Actual: 0.8563 Ah | Predicted: 0.8680 Ah | SOH:   93.2% | HEALTHY
  Battery   5 | Cycle  496 | Actual: 0.8564 Ah | Predicted: 0.8677 Ah | SOH:   93.6% | HEALTHY
  Battery   5 | Cycle  497 | Actual: 0.8564 Ah | Predicted: 0.8662 Ah | SOH:   93.4% | HEALTHY
  Battery   5 | Cycle  498 | Actual: 0.8564 Ah | Predicted: 0.8660 Ah | SOH:   93.4% | HEALTHY
  Battery   5 | Cycle  499 | Actual: 0.8564 Ah | Predicted: 0.8659 Ah | SOH:   93.4% | HEALTHY
  Battery   5 | Cycle  500 | Actual: 0.8564 Ah | Predicted: 0.8656 Ah | SOH:   93.3% | HEALTHY
  Battery   5 | Cycle  501 | Actual: 0.8564 Ah | Predicted: 0.8644 Ah | SOH:   93.2% | HEALTHY
  Battery   5 | Cycle  502 | Actual: 0.8564 Ah | Predicted: 0.8643 Ah | SOH:   93.2% | HEALTHY
  Battery   5 | Cycle  503 | Actual: 0.8564 Ah | Predicted: 0.8644 Ah | SOH:   93.2% | HEALTHY
  Battery   5 | Cycle  504 | Actual: 0.8541 Ah | Predicted: 0.8635 Ah | SOH:   93.3% | HEALTHY
  Battery   5 | Cycle  505 | Actual: 0.8541 Ah | Predicted: 0.8623 Ah | SOH:   93.2% | HEALTHY
  Battery   5 | Cycle  506 | Actual: 0.8541 Ah | Predicted: 0.8621 Ah | SOH:   93.2% | HEALTHY
  Battery   5 | Cycle  507 | Actual: 0.8541 Ah | Predicted: 0.8621 Ah | SOH:   93.2% | HEALTHY
  Battery   5 | Cycle  508 | Actual: 0.8519 Ah | Predicted: 0.8610 Ah | SOH:   93.3% | HEALTHY
  Battery   5 | Cycle  509 | Actual: 0.8519 Ah | Predicted: 0.8606 Ah | SOH:   93.2% | HEALTHY
  Battery   5 | Cycle  510 | Actual: 0.8519 Ah | Predicted: 0.8602 Ah | SOH:   93.2% | HEALTHY
  Battery   5 | Cycle  511 | Actual: 0.8519 Ah | Predicted: 0.8601 Ah | SOH:   89.8% | HEALTHY
  Battery   5 | Cycle  512 | Actual: 0.8497 Ah | Predicted: 0.8589 Ah | SOH:   89.7% | HEALTHY
  Battery   5 | Cycle  513 | Actual: 0.8497 Ah | Predicted: 0.8589 Ah | SOH:   89.7% | HEALTHY
  Battery   5 | Cycle  514 | Actual: 0.8497 Ah | Predicted: 0.8589 Ah | SOH:   91.2% | HEALTHY
  Battery   5 | Cycle  515 | Actual: 0.8497 Ah | Predicted: 0.8591 Ah | SOH:   91.2% | HEALTHY
  Battery   5 | Cycle  516 | Actual: 0.8497 Ah | Predicted: 0.8589 Ah | SOH:   91.2% | HEALTHY
  Battery   5 | Cycle  517 | Actual: 0.8497 Ah | Predicted: 0.8583 Ah | SOH:   91.2% | HEALTHY
  Battery   5 | Cycle  518 | Actual: 0.8497 Ah | Predicted: 0.8581 Ah | SOH:   91.7% | HEALTHY
  Battery   5 | Cycle  519 | Actual: 0.8497 Ah | Predicted: 0.8581 Ah | SOH:   91.7% | HEALTHY
  Battery   5 | Cycle  520 | Actual: 0.8476 Ah | Predicted: 0.8570 Ah | SOH:   91.6% | HEALTHY
  Battery   5 | Cycle  521 | Actual: 0.8476 Ah | Predicted: 0.8561 Ah | SOH:   91.5% | HEALTHY
  Battery   5 | Cycle  522 | Actual: 0.8476 Ah | Predicted: 0.8553 Ah | SOH:   92.0% | HEALTHY
  Battery   5 | Cycle  523 | Actual: 0.8476 Ah | Predicted: 0.8552 Ah | SOH:   92.0% | HEALTHY
  Battery   5 | Cycle  524 | Actual: 0.8453 Ah | Predicted: 0.8536 Ah | SOH:   91.9% | HEALTHY
  Battery   5 | Cycle  525 | Actual: 0.8453 Ah | Predicted: 0.8536 Ah | SOH:   91.9% | HEALTHY
  Battery   5 | Cycle  526 | Actual: 0.8453 Ah | Predicted: 0.8533 Ah | SOH:   92.0% | HEALTHY
  Battery   5 | Cycle  527 | Actual: 0.8453 Ah | Predicted: 0.8550 Ah | SOH:   92.2% | HEALTHY
  Battery   5 | Cycle  528 | Actual: 0.8429 Ah | Predicted: 0.8525 Ah | SOH:   92.0% | HEALTHY
  Battery   5 | Cycle  529 | Actual: 0.8429 Ah | Predicted: 0.8536 Ah | SOH:   92.1% | HEALTHY
  Battery   5 | Cycle  530 | Actual: 0.8429 Ah | Predicted: 0.8553 Ah | SOH:   92.7% | HEALTHY
  Battery   5 | Cycle  531 | Actual: 0.8429 Ah | Predicted: 0.8568 Ah | SOH:   92.8% | HEALTHY
  Battery   5 | Cycle  532 | Actual: 0.8408 Ah | Predicted: 0.8580 Ah | SOH:   93.0% | HEALTHY
  Battery   5 | Cycle  533 | Actual: 0.8408 Ah | Predicted: 0.8502 Ah | SOH:   92.1% | HEALTHY
  Battery   5 | Cycle  534 | Actual: 0.8408 Ah | Predicted: 0.8487 Ah | SOH:   92.2% | HEALTHY
  Battery   5 | Cycle  535 | Actual: 0.8408 Ah | Predicted: 0.8488 Ah | SOH:   92.2% | HEALTHY
  Battery   5 | Cycle  536 | Actual: 0.8409 Ah | Predicted: 0.8482 Ah | SOH:   92.1% | HEALTHY
  Battery   5 | Cycle  537 | Actual: 0.8409 Ah | Predicted: 0.8480 Ah | SOH:   92.1% | HEALTHY
  Battery   5 | Cycle  538 | Actual: 0.8409 Ah | Predicted: 0.8476 Ah | SOH:   92.2% | HEALTHY
  Battery   5 | Cycle  539 | Actual: 0.8409 Ah | Predicted: 0.8480 Ah | SOH:   92.3% | HEALTHY
  Battery   5 | Cycle  540 | Actual: 0.8408 Ah | Predicted: 0.8479 Ah | SOH:   92.3% | HEALTHY
  Battery   5 | Cycle  541 | Actual: 0.8408 Ah | Predicted: 0.8477 Ah | SOH:   92.2% | HEALTHY
  Battery   5 | Cycle  542 | Actual: 0.8408 Ah | Predicted: 0.8469 Ah | SOH:   92.4% | HEALTHY
  Battery   5 | Cycle  543 | Actual: 0.8408 Ah | Predicted: 0.8468 Ah | SOH:   92.3% | HEALTHY
  Battery   5 | Cycle  544 | Actual: 0.8432 Ah | Predicted: 0.8466 Ah | SOH:   92.3% | HEALTHY
  Battery   5 | Cycle  545 | Actual: 0.8432 Ah | Predicted: 0.8462 Ah | SOH:   92.3% | HEALTHY
  Battery   5 | Cycle  546 | Actual: 0.8432 Ah | Predicted: 0.8460 Ah | SOH:   92.7% | HEALTHY
  Battery   5 | Cycle  547 | Actual: 0.8587 Ah | Predicted: 0.8464 Ah | SOH:   92.7% | HEALTHY
  Battery   5 | Cycle  548 | Actual: 0.8587 Ah | Predicted: 0.8462 Ah | SOH:   92.7% | HEALTHY
  Battery   5 | Cycle  549 | Actual: 0.8587 Ah | Predicted: 0.8457 Ah | SOH:   92.7% | HEALTHY
  Battery   5 | Cycle  550 | Actual: 0.8587 Ah | Predicted: 0.8452 Ah | SOH:   92.8% | HEALTHY
  Battery   5 | Cycle  551 | Actual: 0.8500 Ah | Predicted: 0.8460 Ah | SOH:   92.9% | HEALTHY
  Battery   5 | Cycle  552 | Actual: 0.8500 Ah | Predicted: 0.8483 Ah | SOH:   93.2% | HEALTHY
  Battery   5 | Cycle  553 | Actual: 0.8500 Ah | Predicted: 0.8475 Ah | SOH:   93.1% | HEALTHY
  Battery   5 | Cycle  554 | Actual: 0.8500 Ah | Predicted: 0.8477 Ah | SOH:   93.3% | HEALTHY
  Battery   5 | Cycle  555 | Actual: 0.8455 Ah | Predicted: 0.8477 Ah | SOH:   93.3% | HEALTHY
  Battery   7 | Cycle   49 | Actual: 1.0582 Ah | Predicted: 1.0169 Ah | SOH:  120.3% | HEALTHY
  Battery   7 | Cycle   50 | Actual: 1.0582 Ah | Predicted: 1.0564 Ah | SOH:  125.0% | HEALTHY
  Battery   7 | Cycle   51 | Actual: 1.0582 Ah | Predicted: 1.0563 Ah | SOH:  124.9% | HEALTHY
  Battery   7 | Cycle   52 | Actual: 1.0582 Ah | Predicted: 1.0546 Ah | SOH:  124.7% | HEALTHY
  Battery   7 | Cycle   53 | Actual: 1.0547 Ah | Predicted: 1.0544 Ah | SOH:  124.7% | HEALTHY
  Battery   7 | Cycle   54 | Actual: 1.0547 Ah | Predicted: 1.0543 Ah | SOH:  124.7% | HEALTHY
  Battery   7 | Cycle   55 | Actual: 1.0547 Ah | Predicted: 1.0540 Ah | SOH:  124.7% | HEALTHY
  Battery   7 | Cycle   56 | Actual: 1.0547 Ah | Predicted: 1.0537 Ah | SOH:  124.6% | HEALTHY
  Battery   7 | Cycle   57 | Actual: 1.0544 Ah | Predicted: 1.0533 Ah | SOH:  124.6% | HEALTHY
  Battery   7 | Cycle   58 | Actual: 1.0544 Ah | Predicted: 1.0531 Ah | SOH:  124.6% | HEALTHY
  Battery   7 | Cycle   59 | Actual: 1.0544 Ah | Predicted: 1.0529 Ah | SOH:  124.5% | HEALTHY
  Battery   7 | Cycle   60 | Actual: 1.0544 Ah | Predicted: 1.0527 Ah | SOH:  124.5% | HEALTHY
  Battery   7 | Cycle   61 | Actual: 1.0545 Ah | Predicted: 1.0525 Ah | SOH:  124.5% | HEALTHY
  Battery   7 | Cycle   62 | Actual: 1.0545 Ah | Predicted: 1.0524 Ah | SOH:  124.5% | HEALTHY
  Battery   7 | Cycle   63 | Actual: 1.0545 Ah | Predicted: 1.0524 Ah | SOH:  124.5% | HEALTHY
  Battery   7 | Cycle   64 | Actual: 1.0545 Ah | Predicted: 1.0524 Ah | SOH:  124.5% | HEALTHY
  Battery   7 | Cycle   65 | Actual: 1.0507 Ah | Predicted: 1.0526 Ah | SOH:  124.5% | HEALTHY
  Battery   7 | Cycle   66 | Actual: 1.0507 Ah | Predicted: 1.0528 Ah | SOH:  124.5% | HEALTHY
  Battery   7 | Cycle   67 | Actual: 1.0507 Ah | Predicted: 1.0527 Ah | SOH:  124.5% | HEALTHY
  Battery   7 | Cycle   68 | Actual: 1.0507 Ah | Predicted: 1.0527 Ah | SOH:  124.5% | HEALTHY
  Battery   7 | Cycle   69 | Actual: 1.0508 Ah | Predicted: 1.0527 Ah | SOH:  124.5% | HEALTHY
  Battery   7 | Cycle   70 | Actual: 1.0508 Ah | Predicted: 1.0529 Ah | SOH:  124.5% | HEALTHY
  Battery   7 | Cycle   71 | Actual: 1.0508 Ah | Predicted: 1.0530 Ah | SOH:  124.5% | HEALTHY
  Battery   7 | Cycle   72 | Actual: 1.0508 Ah | Predicted: 1.0531 Ah | SOH:  124.6% | HEALTHY
  Battery   7 | Cycle   73 | Actual: 1.0505 Ah | Predicted: 1.0533 Ah | SOH:  124.6% | HEALTHY
  Battery   7 | Cycle   74 | Actual: 1.0505 Ah | Predicted: 1.0532 Ah | SOH:  124.6% | HEALTHY
  Battery   7 | Cycle   75 | Actual: 1.0505 Ah | Predicted: 1.0529 Ah | SOH:  124.5% | HEALTHY
  Battery   7 | Cycle   76 | Actual: 1.0505 Ah | Predicted: 1.0529 Ah | SOH:  124.5% | HEALTHY
  Battery   7 | Cycle   77 | Actual: 1.0467 Ah | Predicted: 1.0531 Ah | SOH:  124.6% | HEALTHY
  Battery   7 | Cycle   78 | Actual: 1.0467 Ah | Predicted: 1.0529 Ah | SOH:  124.5% | HEALTHY
  Battery   7 | Cycle   79 | Actual: 1.0467 Ah | Predicted: 1.0526 Ah | SOH:  124.5% | HEALTHY
  Battery   7 | Cycle   80 | Actual: 1.0467 Ah | Predicted: 1.0528 Ah | SOH:  124.5% | HEALTHY
  Battery   7 | Cycle   81 | Actual: 1.0470 Ah | Predicted: 1.0528 Ah | SOH:  124.5% | HEALTHY
  Battery   7 | Cycle   82 | Actual: 1.0470 Ah | Predicted: 1.0523 Ah | SOH:  124.5% | HEALTHY
  Battery   7 | Cycle   83 | Actual: 1.0470 Ah | Predicted: 1.0520 Ah | SOH:  124.4% | HEALTHY
  Battery   7 | Cycle   84 | Actual: 1.0470 Ah | Predicted: 1.0523 Ah | SOH:  124.5% | HEALTHY
  Battery   7 | Cycle   85 | Actual: 1.0590 Ah | Predicted: 1.0538 Ah | SOH:  124.6% | HEALTHY
  Battery   7 | Cycle   86 | Actual: 1.0590 Ah | Predicted: 1.0540 Ah | SOH:  124.7% | HEALTHY
  Battery   7 | Cycle   87 | Actual: 1.0590 Ah | Predicted: 1.0543 Ah | SOH:  124.7% | HEALTHY
  Battery   7 | Cycle   88 | Actual: 1.0590 Ah | Predicted: 1.0542 Ah | SOH:  124.7% | HEALTHY
  Battery   7 | Cycle   89 | Actual: 1.0518 Ah | Predicted: 1.0528 Ah | SOH:  124.5% | HEALTHY

  --- Stats | Messages: 487 | Rate: 8.1 msg/s | Active batteries: 2 | Predictions: 389 ---

  Battery   7 | Cycle   90 | Actual: 1.0518 Ah | Predicted: 1.0526 Ah | SOH:  124.5% | HEALTHY
  Battery   7 | Cycle   91 | Actual: 1.0518 Ah | Predicted: 1.0526 Ah | SOH:  124.5% | HEALTHY
  Battery   7 | Cycle   92 | Actual: 1.0518 Ah | Predicted: 1.0522 Ah | SOH:  124.5% | HEALTHY
  Battery   7 | Cycle   93 | Actual: 1.0481 Ah | Predicted: 1.0523 Ah | SOH:  124.5% | HEALTHY
  Battery   7 | Cycle   94 | Actual: 1.0481 Ah | Predicted: 1.0524 Ah | SOH:  124.5% | HEALTHY
  Battery   7 | Cycle   95 | Actual: 1.0481 Ah | Predicted: 1.0522 Ah | SOH:  124.5% | HEALTHY
  Battery   7 | Cycle   96 | Actual: 1.0481 Ah | Predicted: 1.0520 Ah | SOH:  124.4% | HEALTHY
  Battery   7 | Cycle   97 | Actual: 1.0462 Ah | Predicted: 1.0513 Ah | SOH:  124.3% | HEALTHY
  Battery   7 | Cycle   98 | Actual: 1.0462 Ah | Predicted: 1.0513 Ah | SOH:  124.3% | HEALTHY
  Battery   7 | Cycle   99 | Actual: 1.0462 Ah | Predicted: 1.0511 Ah | SOH:  124.3% | HEALTHY
  Battery   7 | Cycle  100 | Actual: 1.0462 Ah | Predicted: 1.0512 Ah | SOH:  124.3% | HEALTHY
  Battery   7 | Cycle  101 | Actual: 1.0427 Ah | Predicted: 1.0486 Ah | SOH:  124.0% | HEALTHY
  Battery   7 | Cycle  102 | Actual: 1.0427 Ah | Predicted: 1.0486 Ah | SOH:  124.0% | HEALTHY
  Battery   7 | Cycle  103 | Actual: 1.0427 Ah | Predicted: 1.0484 Ah | SOH:  124.0% | HEALTHY
  Battery   7 | Cycle  104 | Actual: 1.0427 Ah | Predicted: 1.0481 Ah | SOH:  124.0% | HEALTHY
  Battery   7 | Cycle  105 | Actual: 1.0428 Ah | Predicted: 1.0481 Ah | SOH:  124.0% | HEALTHY
  Battery   7 | Cycle  106 | Actual: 1.0428 Ah | Predicted: 1.0484 Ah | SOH:  124.0% | HEALTHY
  Battery   7 | Cycle  107 | Actual: 1.0428 Ah | Predicted: 1.0485 Ah | SOH:  124.0% | HEALTHY
  Battery   7 | Cycle  108 | Actual: 1.0428 Ah | Predicted: 1.0482 Ah | SOH:  124.0% | HEALTHY
  Battery   7 | Cycle  109 | Actual: 1.0409 Ah | Predicted: 1.0468 Ah | SOH:  123.8% | HEALTHY
  Battery   7 | Cycle  110 | Actual: 1.0409 Ah | Predicted: 1.0470 Ah | SOH:  123.8% | HEALTHY
  Battery   7 | Cycle  111 | Actual: 1.0409 Ah | Predicted: 1.0469 Ah | SOH:  123.8% | HEALTHY
  Battery   7 | Cycle  112 | Actual: 1.0409 Ah | Predicted: 1.0467 Ah | SOH:  123.8% | HEALTHY
  Battery   7 | Cycle  113 | Actual: 1.0371 Ah | Predicted: 1.0448 Ah | SOH:  123.6% | HEALTHY
  Battery   7 | Cycle  114 | Actual: 1.0371 Ah | Predicted: 1.0452 Ah | SOH:  123.6% | HEALTHY
  Battery   7 | Cycle  115 | Actual: 1.0371 Ah | Predicted: 1.0456 Ah | SOH:  123.7% | HEALTHY
  Battery   7 | Cycle  116 | Actual: 1.0371 Ah | Predicted: 1.0451 Ah | SOH:  123.6% | HEALTHY
  Battery   7 | Cycle  117 | Actual: 1.0355 Ah | Predicted: 1.0448 Ah | SOH:  123.6% | HEALTHY
  Battery   7 | Cycle  118 | Actual: 1.0355 Ah | Predicted: 1.0452 Ah | SOH:  123.6% | HEALTHY
  Battery   7 | Cycle  119 | Actual: 1.0355 Ah | Predicted: 1.0446 Ah | SOH:  123.5% | HEALTHY
